=== Results by constituency ===
{| class="wikitable sortable"
|[[Dublin Mid-West (Dáil constituency)|Dublin Mid-West]]
|11.8%
|32.0%
|17.9%
|6.1%
|4.8%
|3.8%
|5.5%
|3.1%
|1.3%
|3.8%
|9.7%
|5
|7,913
|47,476
|454
|85,769
|55.9%
|-
|[[Dublin North-West (Dáil constituency)|Dublin North-West]]
|13.6%
|30.7%
|11.9%
|14.1%
|2.4%
|
|8.9%
|4.2%
|2.9%
|4.3%
|7.0%
|3
|8,184
|32,733
|300
|58,462
|56.5%
|-
|[[Dublin Rathdown (Dáil constituency)|Dublin Rathdown]]
|15.0%
|7.3%
|33.7%
|8.8%
|6.2%
|
|2.7%
|3.7%
|8.5%
|0.8%
|13.3%
|4
|9,752
|48,759
|241
|80,852
|60.6%
|-
|[[Dublin South-Central (Dáil constituency)|Dublin South-Central]]
|10.7%
|31.2%
|8.2%
|9.0%
|6.6%
|2.3%
|8.9%
|3.9%
|6.1%
|11.0%
|2.2%
|4
|7,469
|37,344
|475
|77,072
|49.1%
|-
|[[Dublin South-West (Dáil constituency)|Dublin South-West]]
|19.5%
|20.8%
|19.1%
|5.9%
|8.7%
|
|7.6%
|3.9%
|2.9%
|2.2%
|9.5%
|5
|11,138
|66,823
|558
|114,832
|58.7%
|-
|[[Dublin West (Dáil constituency)|Dublin West]]
|22.3%
|21.0%
|15.4%
|4.9%
|5.5%
|
|8.0%
|5.5%
|6.6%
|2.6%
|8.1%
|5
|7,373
|44,236
|357
|78,034
|57.1%
|-
|[[Dún Laoghaire (Dáil constituency)|Dún Laoghaire]]
|15.9%
|9.0%
|36.0%
|7.5%
|5.7%
|
|12.2%
|4.3%
|7.7%
|1.2%
|0.6%
|4
|11,134
|55,669
|247
|95,462
|58.6%
|-
|[[Galway East (Dáil constituency)|Galway East]]
|26.2%
|13.8%
|21.7%
|
|
|
|2.3%
|2.9%
|2.3%
|1.1%
|20.3%
|4
|10,843
|54,214
|362
|87,791
|62.2%
|-
|[[Galway West (Dáil constituency)|Galway West]]
|16.8%
|13.5%
|18.8%
|3.6%
|3.3%
|9.5%
|1.5%
|2.0%
|3.1%
|1.5%
|26.4%
|5
|10,047
|60,277
|375
|103,713
|58.5%
|-
|[[Kerry (Dáil constituency)|Kerry]]
|26.2%
|16.3%
|10.1%
|
|2.3%
|1.3%
|1.3%
|1.8%
|2.5%
|0.9%
|37.2%
|4
|13,083
|78,495
|504
|120,868
|65.4%
|-
|[[Kildare North (Dáil constituency)|Kildare North]]
|25.6%
|14.1%
|23.3%
|13.3%
|5.9%
|
|2.0%
|3.8%
|3.6%
|3.3%
|5.1%
|5
|9,505
|57,029
|357
|95,055
|60.4%
|-
|[[Kildare South (Dáil constituency)|Kildare South]]
|17.4%
|16.9%
|21.6%
|7.4%
|15.5%
|2.5%
|1.2%
|3.9%
|1.4%
|2.2%
|10.1%
|4
|10,734
|42,934
|271
|74,243
|58.2%
|-
|[[Laois (Dáil constituency)|Laois]]
|22.5%
|12.8%
|24.2%
|
|
|
|1.9%
|2.7%
|2.0%
|
|33.8%
|3
|9,570
|38,276
|231
|65,873
|58.5%
|-
|[[Limerick City (Dáil constituency)|Limerick City]]
|26.2%
|17.3%
|21.2%
|6.7%
|6.5%
|1.6%
|1.7%
|4.7%
|4.2%
|2.3%
|7.6%
|4
|8,435
|42,174
|316
|77,753
|54.7%
|-
|[[Limerick County (Dáil constituency)|Limerick County]]
|24.1%
|13.2%
|28.7%
|
|
|23.1%
|0.9%
|2.9%
|1.9%
|1.7%
|3.4%
|3
|11,385
|45,536
|332
|75,018
|61.1%
|-
|[[Longford–Westmeath (Dáil constituency)|Longford–Westmeath]]
|22.4%
|15.1%
|29.8%
|
|2.5%
|4.8%
|1.6%
|3.1%
|0.7%
|1.4%
|18.5%
|5
|10,315
|61,884
|469
|106,814
|58.4%
|-
|[[Louth (Dáil constituency)|Louth]]
|16.8%
|32.4%
|15.2%
|2.4%
|11.9%
|0.5%
|2.6%
|3.7%
|2.4%
|4.2%
|8.0%
|5
|10,623
|63,735
|675
|104,799
|61.5%
|-
|[[Mayo (Dáil constituency)|Mayo]]
|20.0%
|19.4%
|35.1%
|
|
|3.5%
|1.7%
|6.3%
|1.3%
|
|12.7%
|5
|11,812
|70,866
|451
|112,205
|63.6%
|-
|[[Meath East (Dáil constituency)|Meath East]]
|19.3%
|22.1%
|26.3%
|
|4.1%
|
|2.8%
|6.6%
|1.7%
|2.0%
|15.3%
|4
|9,997
|49,983
|338
|84,272
|59.7%
|-
|[[Meath West (Dáil constituency)|Meath West]]
|17.3%
|22.8%
|16.3%
|6.7%
|1.1%
|
|1.3%
|20.1%
|1.5%
|1.7%
|11.1%
|3
|9,427
|37,705
|230
|65,148
|58.2%
|-
|[[Offaly (Dáil constituency)|Offaly]]
|23.8%
|16.6%
|17.6%
|
|
|5.5%
|1.5%
|0.8%
|2.5%
|
|31.5%
|3
|9,347
|37,385
|249
|62,931
|59.8%
|-
|[[Roscommon–Galway (Dáil constituency)|Roscommon–Galway]]
|17.7%
|19.5%
|17.0%
|
|
|29.2%
|2.0%
|1.9%
|1.1%
|0.5%
|11.0%
|3
|10,283
|41,128
|204
|62,727
|65.9%
|-
|[[Sligo–Leitrim (Dáil constituency)|Sligo–Leitrim]]
|25.4%
|22.7%
|15.8%
|
|3.7%
|10.6%
|2.9%
|2.0%
|1.3%
|2.1%
|13.6%
|4
|11,381
|56,900
|416
|94,040
|60.9%
|-
|[[Tipperary North (Dáil constituency)|Tipperary North]]
|23.1%
|9.5%
|9.7%
|
|15.5%
|
|1.4%
|1.9%
|1.6%
|1.0%
|36.4%
|3
|11,442
|45,766
|341
|70,214
|65.7%
|-
|[[Tipperary South (Dáil constituency)|Tipperary South]]
|14.2%
|12.0%
|20.4%
|
|4.2%
|0.4%
|
|1.2%
|1.4%
|0.8%
|45.4%
|3
|10,270
|41,079
|284
|68,247
|60.6%
|-
|[[Waterford (Dáil constituency)|Waterford]]
|18.6%
|33.0%
|19.3%
|5.1%
|2.8%
|
|1.2%
|3.1%
|3.1%
|0.9%
|12.9%
|4
|10,731
|53,650
|363
|97,153
|55.6%
|-
|[[Wexford (Dáil constituency)|Wexford]]
|16.9%
|14.5%
|15.0%
|
|13.8%
|
|1.5%
|7.2%
|1.4%
|4.0%
|25.6%
|4
|10,502
|52,508
|336
|85,744
|61.6%
|-
|[[Wicklow (Dáil constituency)|Wicklow]]
|6.2%
|14.8%
|34.9%
|13.5%
|3.5%
|
|2.2%
|2.2%
|4.1%
|0.4%
|18.1%
|4
|11,415
|57,071
|340
|84,669
|67.8%
|-
|[[Wicklow–Wexford (Dáil constituency)|Wicklow–Wexford]]
|36.1%
|20.2%
|23.1%
|
|
|1.7%
|2.7%
|3.5%
|2.3%
|
|10.4%
|3
|9,560
|38,236
|301
|63,003
|61.2%
|-
|'''Total'''
|'''21.86'''
|'''19.01'''
|'''20.80'''
|'''4.81'''
|'''4.65'''
|'''3.55'''
|'''2.84'''
|'''3.91'''
|'''3.04'''
|'''2.31'''
|'''13.20'''
|'''174'''
|'''''10,155 (average)'''''
|'''2,202,454'''
|'''15,843'''
|'''3,689,896'''
|'''59.7%'''
|}
